"0","dummies <- dummyVars(~ ., data= salary %>% select(experience_level, salary_in_usd))"
"0","test <- predict(dummies, newdata = salary)"
"0","test"
"1","    "
"1"," experience_levelEntry level"
"1"," experience_levelExecutive level"
"1"," experience_levelMid/Intermediate level"
"1","
1   "
"1","                           0"
"1","                               1"
"1","                                      0"
"1","
2   "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
3   "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
4   "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
5   "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
6   "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
7   "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
8   "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
9   "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
10  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
11  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
12  "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
13  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
14  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
15  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
16  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
17  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
18  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
19  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
20  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
21  "
"1","                           0"
"1","                               1"
"1","                                      0"
"1","
22  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
23  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
24  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
25  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
26  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
27  "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
28  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
29  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
30  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
31  "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
32  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
33  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
34  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
35  "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
36  "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
37  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
38  "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
39  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
40  "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
41  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
42  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
43  "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
44  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
45  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
46  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
47  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
48  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
49  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
50  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
51  "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
52  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
53  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
54  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
55  "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
56  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
57  "
"1","                           0"
"1","                               1"
"1","                                      0"
"1","
58  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
59  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
60  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
61  "
"1","                           1"
"1","                               0"
"1","                                      0"
"1","
62  "
"1","                           0"
"1","                               0"
"1","                                      1"
"1","
63  "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
64  "
"1","                           0"
"1","                               0"
"1","                                      0"
"1","
65  "
"1","                           0"
"1","                               0"
